province_name,district_code,district_name,area_name,area_type,gender,religious_affiliation,count
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,RURAL,TRANSGENDER,CHRISTIAN,0
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,RURAL,TRANSGENDER,HINDU,0
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,RURAL,TRANSGENDER,AHMADI,0
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,RURAL,TRANSGENDER,SCHEDULED CASTES,0
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,RURAL,TRANSGENDER,OTHERS,0
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,ALL SEXES,TOTAL,41371
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,ALL SEXES,MUSLIM,41354
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,ALL SEXES,CHRISTIAN,15
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,ALL SEXES,HINDU,0
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,ALL SEXES,AHMADI,1
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,ALL SEXES,SCHEDULED CASTES,1
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,ALL SEXES,OTHERS,0
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,MALE,TOTAL,20966
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,MALE,MUSLIM,20956
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,MALE,CHRISTIAN,8
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,MALE,HINDU,0
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,MALE,AHMADI,1
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,MALE,SCHEDULED CASTES,1
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,MALE,OTHERS,0
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,FEMALE,TOTAL,20405
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,FEMALE,MUSLIM,20398
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,FEMALE,CHRISTIAN,7
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,FEMALE,HINDU,0
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,FEMALE,AHMADI,0
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,FEMALE,SCHEDULED CASTES,0
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,FEMALE,OTHERS,0
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,TRANSGENDER,TOTAL,0
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,TRANSGENDER,MUSLIM,0
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,TRANSGENDER,CHRISTIAN,0
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,TRANSGENDER,HINDU,0
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,TRANSGENDER,AHMADI,0
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,TRANSGENDER,SCHEDULED CASTES,0
KHYBER PAKTUNKHWA,013,KOHAT DISTRICT,LACHI TEHSIL,URBAN,TRANSGENDER,OTHERS,0
